col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81
1707,4666666667,1677777778,4777777778,2.4,1466666667,5255555556,2866666667,1.4,5255555556,3077777778,1066666667,5044444444,2455555556,0.163043478,2311111111,1122222222,2911111111,2944444444,2488888889,3532608696,4877777778,0.722222222,1955555556,1733333333,4622222222,4477777778,2766666667,3022222222,2461206897,6366666667,5255555556,3.3,2.4,2122222222,2488888889,0,4010638298,4933333333,5.2,1122222222,2422222222,5255555556,1266666667,1488888889,0.6,1.7,1144444444,1622222222,3811111111,1055555556,1388888889,2166666667,2822222222,2755555556,2755555556,1733333333,6355555556,2244444444,1522222222,2.6,3466666667,3077777778,0.288888889,2077777778,1533333333,3088888889,4116666667,1022222222,0.433333333,3866666667,4955555556,1511111111,1088888889,2577777778,4033333333,2855555556,4544444444,3366666667,1033333333,2555555556
1713,4835106383,5170212766,5207446809,5276595745,3808510638,5563829787,3276595745,4829787234,5542553191,4542553191,4329787234,5191489362,4579787234,3957446809,4542553191,4329787234,3734042553,4420212766,279787234,2271276596,5382978723,4010638298,5212765957,4393617021,5489361702,5367021277,4760638298,4244680851,3034482759,6414893617,5563829787,4590425532,4425531915,3276595745,3,4010638298,0,5414893617,5446808511,4829787234,4946808511,5542553191,4968085106,5117021277,3728723404,5154255319,4957446809,5276595745,3.25,3994680851,470212766,4244680851,4356382979,4893617021,3936170213,5276595745,6382978723,4978723404,3691489362,4989361702,4255319149,414893617,4053191489,4478723404,3457446809,4606382979,4425531915,4808510638,4085106383,3984042553,5356382979,4659574468,460106383,4191489362,5058510638,345212766,5276595745,4436170213,4361702128,4632978723
1763,2476190476,4488095238,1384615385,4378378378,487804878,1423076923,4534883721,4585365854,1.5,4.75,46125,2076923077,3982142857,4967391304,4068965517,4640243902,4795454545,4534883721,5155555556,4967391304,0.892857143,4773809524,4575,4363636364,1882352941,1529411765,3954545455,4622222222,5176724138,6038461538,1423076923,45375,4755555556,4821428571,4933333333,4933333333,5414893617,0,2692307692,4715909091,4151515152,1.5,4534883721,4534883721,4888888889,4488095238,4579545455,4715909091,4719512195,468452381,4.8,46625,4581395349,4585365854,4651162791,4674418605,6076923077,4715909091,4987804878,4046875,4666666667,4410714286,4860465116,4755555556,4860465116,43875,2975,4755555556,4821428571,458974359,0.903846154,4333333333,4536585366,4678571429,2.25,4488095238,140625,4761363636,4625,4630952381
1875,4142857143,5321428571,1625,5283783784,5292682927,2409090909,5348837209,5073170732,1.55,5454545455,50375,1545454545,4410714286,522826087,4482758621,5073170732,5272727273,5348837209,5.4,522826087,3071428571,5107142857,52875,4727272727,3852941176,3588235294,4863636364,5.4,5568965517,5944444444,2409090909,5375,5.5,5107142857,5.2,5.2,5446808511,2692307692,0,5272727273,4863636364,1.55,5348837209,5325581395,5.2,5321428571,5375,5477272727,5268292683,5214285714,5244444444,5.15,5348837209,5402439024,5255813953,5453488372,5777777778,5477272727,5292682927,48125,5411111111,4732142857,5139534884,5444444444,5139534884,52625,3575,5.3,5107142857,5102564103,2083333333,5115384615,5073170732,5214285714,3.25,5297619048,340625,5477272727,5170454545,5380952381
1886,4420454545,0.767045455,4875,1397727273,21875,4875,3534090909,1426136364,5090909091,2034090909,1204545455,5113636364,2818181818,1239130435,2704545455,1397727273,2403409091,1988636364,3511111111,4.5,4545454545,1511363636,0.926136364,2.25,4034090909,4181818182,2426136364,2377777778,2568965517,6352272727,4875,2420454545,1.5,2954545455,3211111111,1122222222,4829787234,4715909091,5272727273,0,2022727273,5090909091,0.727272727,0.698863636,1677777778,0.698863636,0.596590909,0.522727273,3795454545,1261363636,0.883333333,1636363636,2130681818,1715909091,1789772727,0.647727273,6363636364,1159090909,2272727273,1863636364,2683333333,3454545455,1113636364,1444444444,2386363636,2136363636,4284090909,0.833333333,1227272727,3005681818,4738636364,1426136364,1295454545,1931818182,4034090909,2857954545,4318181818,2318181818,1102272727,1721590909
2109,3772727273,1767857143,4303030303,122972973,256097561,4333333333,338372093,1.5,4651515152,2636363636,16375,4545454545,1727272727,2532608696,1575757576,1603658537,3295454545,2651162791,3788888889,4554347826,3954545455,2214285714,1625,0.96969697,3272727273,346969697,1106060606,2988888889,324137931,6303030303,4333333333,2425,2566666667,3107142857,3533333333,2422222222,4946808511,4151515152,4863636364,2022727273,0,4651515152,2,1802325581,2744444444,1916666667,2102272727,2068181818,3707317073,2071428571,2266666667,18125,2610465116,1890243902,2930232558,1965116279,6318181818,2068181818,2780487805,1151515152,3127777778,2515151515,2255813953,2355555556,2627906977,2425,3560606061,1788888889,2154761905,3333333333,4.25,1256410256,1548780488,2511904762,3318181818,2714285714,3575757576,2886363636,2017045455,2017857143
2147,3404761905,4952380952,1875,4878378378,5158536585,1045454545,4988372093,5036585366,0,5113636364,50625,1681818182,4535714286,5304347826,4603448276,5036585366,5159090909,4988372093,5.5,5304347826,2071428571,519047619,49875,4833333333,2970588235,2676470588,453030303,5055555556,5452586207,5.9,1045454545,5,5166666667,519047619,5277777778,5255555556,5542553191,1.5,1.55,5090909091,4651515152,0,4988372093,4988372093,5277777778,4952380952,5022727273,5136363636,4932926829,5113095238,5155555556,50625,4988372093,5036585366,5005813953,5104651163,5.95,5136363636,5365853659,4625,5077777778,4892857143,5220930233,5166666667,5220930233,4875,3.75,5166666667,519047619,4987179487,1395833333,4833333333,493902439,5107142857,3222222222,4952380952,24375,5136363636,5022727273,5023809524
2189,4209302326,0.453488372,4953488372,1325581395,1976744186,4965116279,3069767442,0.959302326,4988372093,2113636364,1203488372,5162790698,2918604651,1380434783,2790697674,1244186047,2454545455,1755813953,3488888889,4532608696,4569767442,1360465116,0.924418605,2279069767,411627907,3965116279,2151162791,2088888889,2706896552,6360465116,4965116279,2197674419,1555555556,2895348837,3322222222,1266666667,4968085106,4534883721,5348837209,0.727272727,2,4988372093,0,0.290697674,1733333333,0.476744186,0.147727273,0.625,363372093,1313953488,1077777778,1936046512,176744186,1604651163,188372093,0.488372093,6372093023,1170454545,2127906977,211627907,2533333333,3569767442,1023255814,1455555556,2325581395,1976744186,4470930233,0.866666667,1127906977,311627907,4808139535,101744186,0.947674419,2063953488,4081395349,2.5,4244186047,2397727273,0.897727273,1604651163
2191,4220930233,0.215116279,4918604651,1069767442,2197674419,4837209302,3302325581,0.843023256,4988372093,1909090909,1348837209,511627907,2988372093,1597826087,2872093023,1174418605,2636363636,1872093023,3711111111,4.75,4534883721,1581395349,0.744186047,2406976744,3930232558,3965116279,2209302326,2355555556,2814655172,6348837209,4837209302,1941860465,1333333333,3127906977,3533333333,1488888889,5117021277,4534883721,5325581395,0.698863636,1802325581,4988372093,0.290697674,0,1955555556,0.534883721,0.431818182,0.397727273,3779069767,1406976744,1.1,2011627907,2046511628,1348837209,1976744186,0.255813953,6360465116,0.943181818,2360465116,2139534884,2488888889,3627906977,1255813953,1211111111,2558139535,2,4447674419,0.588888889,1360465116,3023255814,4808139535,1180232558,0.941860465,2203488372,4058139535,2662790698,4209302326,2170454545,1125,1406976744
2264,4555555556,2122222222,4.8,2733333333,0.933333333,5277777778,3333333333,1822222222,5277777778,3655555556,1466666667,5066666667,2655555556,0.72826087,2533333333,1611111111,3466666667,3411111111,2866666667,3010869565,4877777778,0.677777778,2433333333,2044444444,4577777778,4433333333,3011111111,3533333333,2448275862,6388888889,5277777778,3.7,2911111111,2633333333,3066666667,0.6,3728723404,4888888889,5.2,1677777778,2744444444,5277777778,1733333333,1955555556,0,2144444444,1633333333,2111111111,4.3,1455555556,1988888889,2633333333,3333333333,3177777778,3311111111,2.2,6355555556,2733333333,0.966666667,2822222222,3977777778,2522222222,0.822222222,2366666667,2066666667,3488888889,4005555556,1533333333,0.944444444,4311111111,4955555556,1888888889,1577777778,3022222222,3988888889,3.3,4.5,3933333333,1588888889,3077777778
2294,4238095238,0.333333333,4916666667,0.869047619,2202380952,4797619048,3430232558,0.892857143,4952380952,1840909091,1232142857,5130952381,3011904762,1804347826,2892857143,1333333333,2801136364,1523255814,3833333333,4847826087,4428571429,1571428571,0.458333333,2416666667,3869047619,3869047619,2095238095,2066666667,2857758621,6345238095,4797619048,1976190476,1333333333,3166666667,3588888889,1.7,5154255319,4488095238,5321428571,0.698863636,1916666667,4952380952,0.476744186,0.534883721,2144444444,0,0.613636364,0.443181818,3732142857,1363095238,0.972222222,1827380952,1790697674,1154761905,1674418605,0.302325581,6369047619,0.897727273,2321428571,1851190476,2444444444,3666666667,1476744186,1311111111,2686046512,1547619048,4.5,1,1357142857,2726190476,4767857143,1023809524,1148809524,1803571429,4071428571,2571428571,4226190476,2125,1272727273,1476190476
2362,4261363636,0.590909091,4988636364,1443181818,2079545455,5,3147727273,1085227273,5022727273,2068181818,1323863636,5193181818,3,1260869565,2875,1363636364,2397727273,1863636364,3455555556,452173913,4613636364,1477272727,1051136364,2375,4170454545,4022727273,2.25,2044444444,2698275862,6363636364,5,2295454545,1466666667,2977272727,3288888889,1144444444,4957446809,4579545455,5375,0.596590909,2102272727,5022727273,0.147727273,0.431818182,1633333333,0.613636364,0,0.488636364,3698863636,1431818182,0.988888889,2039772727,1829545455,1715909091,1943181818,0.625,6375,1125,2227272727,2215909091,2488888889,3636363636,1125,1366666667,2397727273,2079545455,4517045455,0.738888889,1.25,3193181818,4846590909,1142045455,1073863636,2164772727,4136363636,2590909091,4295454545,2352272727,0.840909091,1715909091
2443,4488636364,0.465909091,5102272727,1034090909,2545454545,4875,3625,1011363636,5136363636,1602272727,1613636364,5272727273,3318181818,172826087,3204545455,1545454545,2784090909,1727272727,3933333333,4989130435,4579545455,1943181818,0.670454545,2.75,3988636364,4136363636,2431818182,2.1,2913793103,6352272727,4875,2056818182,0.988888889,3454545455,3688888889,1622222222,5276595745,4715909091,5477272727,0.522727273,2068181818,5136363636,0.625,0.397727273,2111111111,0.443181818,0.488636364,0,3988636364,1670454545,0.755555556,2113636364,1954545455,1261363636,1795454545,0.147727273,6386363636,0.636363636,2659090909,2136363636,2188888889,3943181818,1613636364,0.988888889,2886363636,1909090909,4738636364,0.611111111,1727272727,2909090909,4943181818,1420454545,1318181818,2090909091,4329545455,2897727273,4431818182,1863636364,1329545455,1534090909
2659,3652439024,3779761905,4963414634,3975609756,4365853659,4914634146,1348837209,3609756098,4932926829,2431818182,3292682927,512195122,4170731707,3869565217,412195122,3634146341,16875,2343023256,2277777778,1913043478,4768292683,3880952381,3817073171,3926829268,4707317073,4567073171,3286585366,2094444444,3913793103,6353658537,4914634146,2347560976,3155555556,180952381,1344444444,3811111111,3.25,4719512195,5268292683,3795454545,3707317073,4932926829,363372093,3779069767,4.3,3732142857,3698863636,3988636364,0,368452381,3627777778,2493902439,2238372093,2951219512,2494186047,3930232558,6353658537,3352272727,4548780488,4054878049,1944444444,4853658537,3686046512,3444444444,238372093,2463414634,4524390244,3555555556,3619047619,1798780488,4786585366,3195121951,3457317073,2285714286,4719512195,1160714286,4634146341,2170454545,3267045455,2720238095
2668,4404761905,1351190476,4785714286,1976190476,1273809524,5047619048,3139534884,1297619048,5113095238,3073863636,0.68452381,5,2547619048,1173913043,2410714286,1077380952,3034090909,2819767442,2633333333,4027173913,4601190476,0.880952381,1625,1863095238,4238095238,4154761905,244047619,3.15,2728448276,6357142857,5047619048,3029761905,2533333333,2476190476,2944444444,1055555556,3994680851,468452381,5214285714,1261363636,2071428571,5113095238,1313953488,1406976744,1455555556,1363095238,1431818182,1670454545,368452381,0,1638888889,1851190476,2860465116,2404761905,2674418605,1558139535,6357142857,2125,1095238095,2160714286,3505555556,269047619,0.802325581,2322222222,2011627907,2821428571,4089285714,1316666667,0.666666667,3672619048,4732142857,1160714286,1.25,2255952381,394047619,2630952381,4357142857,3352272727,1482954545,243452381
2705,4311111111,1122222222,4833333333,1477777778,2366666667,4911111111,3344444444,1433333333,5155555556,1711111111,1466666667,5044444444,3033333333,152173913,2922222222,1911111111,2366666667,1738888889,3344444444,4369565217,4566666667,1877777778,1.2,2477777778,4088888889,4233333333,2322222222,1922222222,2525862069,6355555556,4911111111,2111111111,1011111111,2.9,3033333333,1388888889,470212766,4.8,5244444444,0.883333333,2266666667,5155555556,1077777778,1.1,1988888889,0.972222222,0.988888889,0.755555556,3627777778,1638888889,0,2016666667,1944444444,1366666667,1588888889,0.855555556,6355555556,0.855555556,2533333333,2044444444,2138888889,3655555556,1544444444,1022222222,2344444444,1883333333,4.25,1144444444,1611111111,2772222222,4822222222,1511111111,1677777778,1733333333,4077777778,2661111111,4427777778,1977777778,1744444444,1633333333
2758,36125,1892857143,47125,18875,262804878,49875,2488372093,2012195122,50625,2375,1325,4975,2.3,2260869565,2.15,1951219512,1761363636,2343023256,2722222222,352173913,4575,2095238095,159375,1.8,41875,410625,224375,2183333333,3073275862,63625,49875,22375,2255555556,1952380952,2277777778,2166666667,4244680851,46625,5.15,1636363636,18125,50625,1936046512,2011627907,2633333333,1827380952,2039772727,2113636364,2493902439,1851190476,2016666667,0,2110465116,2597560976,2052325581,2011627907,6.35,2409090909,2707317073,1.8,2255555556,3,1965116279,2177777778,2523255814,2325,39625,2122222222,1857142857,218125,464375,1.5,1853658537,2,38625,2232142857,426875,2204545455,1613636364,2696428571
2991,3604651163,2093023256,4953488372,223255814,3395348837,4965116279,1813953488,2372093023,4988372093,0.568181818,2552325581,5162790698,3023255814,2923913043,3,2709302326,1244318182,0.453488372,2288888889,3.25,4569767442,2976744186,2029069767,2906976744,4162790698,4011627907,2168604651,0.577777778,3181034483,6360465116,4965116279,0.88372093,1466666667,1593023256,2,2822222222,4356382979,4581395349,5348837209,2130681818,2610465116,4988372093,176744186,2046511628,3333333333,1790697674,1829545455,1954545455,2238372093,2860465116,1944444444,2110465116,0,1197674419,1418604651,188372093,6372093023,1.5,3569767442,261627907,1022222222,3627906977,2674418605,1722222222,1558139535,0.744186047,4319767442,2411111111,2697674419,1441860465,4808139535,2.25,2412790698,0.808139535,4127906977,1337209302,4197674419,0.772727273,2034090909,1139534884
3016,356097561,1178571429,5,112195122,3170731707,4756097561,276744186,1487804878,5036585366,0.954545455,2036585366,5182926829,3085365854,2836956522,2963414634,206097561,2147727273,0.895348837,3.2,4206521739,443902439,2678571429,1073170732,2585365854,3804878049,3963414634,1743902439,1466666667,3086206897,6341463415,4756097561,0.853658537,1288888889,2488095238,2955555556,2755555556,4893617021,4585365854,5402439024,1715909091,1890243902,5036585366,1604651163,1348837209,3177777778,1154761905,1715909091,1261363636,2951219512,2404761905,1366666667,2597560976,1197674419,0,1558139535,1139534884,637804878,0.625,3256097561,1817073171,1555555556,3756097561,2581395349,1344444444,2023255814,0.695121951,4414634146,1777777778,2488095238,1768292683,4829268293,1731707317,1841463415,1083333333,4170731707,1904761905,4280487805,1215909091,2284090909,0.511904762
3103,3860465116,1953488372,4860465116,2162790698,3372093023,4988372093,2348837209,2418604651,5005813953,1409090909,2406976744,5069767442,3465116279,2858695652,3395348837,2779069767,15625,1081395349,2888888889,3402173913,463372093,2906976744,1872093023,311627907,4255813953,4151162791,2534883721,1466666667,3271551724,6360465116,4988372093,176744186,1011111111,2302325581,2266666667,2755555556,3936170213,4651162791,5255813953,1789772727,2930232558,5005813953,188372093,1976744186,3311111111,1674418605,1943181818,1795454545,2494186047,2674418605,1588888889,2052325581,1418604651,1558139535,0,1720930233,6360465116,1431818182,3546511628,2546511628,1527777778,411627907,2604651163,1477777778,223255814,1569767442,4238372093,2366666667,2627906977,1395348837,4703488372,2337209302,2534883721,1476744186,4093023256,1424418605,436627907,1431818182,2289772727,1639534884
3209,4441860465,0.325581395,5069767442,0.906976744,2453488372,4837209302,3558139535,0.88372093,5104651163,1659090909,1.5,5244186047,3244186047,1836956522,3127906977,1430232558,2829545455,161627907,3955555556,4989130435,4534883721,1837209302,0.534883721,2662790698,3930232558,4081395349,2337209302,2155555556,2913793103,6348837209,4837209302,1953488372,1088888889,338372093,3711111111,1733333333,5276595745,4674418605,5453488372,0.647727273,1965116279,5104651163,0.488372093,0.255813953,2.2,0.302325581,0.625,0.147727273,3930232558,1558139535,0.855555556,2011627907,188372093,1139534884,1720930233,0,638372093,0.693181818,2569767442,2034883721,2244444444,388372093,1511627907,1077777778,2813953488,1802325581,4697674419,0.733333333,161627907,2825581395,4906976744,1302325581,1197674419,1988372093,4279069767,2813953488,438372093,1920454545,1375,1418604651
3240,6238095238,6369047619,5958333333,6364864865,6365853659,6045454545,6372093023,6341463415,5.95,6375,63375,5909090909,6267857143,6358695652,6275862069,6341463415,6363636364,6372093023,6377777778,6358695652,6107142857,6345238095,6.35,6303030303,6205882353,6176470588,6318181818,6377777778,6396551724,1.5,6045454545,6375,6388888889,6345238095,6355555556,6355555556,6382978723,6076923077,5777777778,6363636364,6318181818,5.95,6372093023,6360465116,6355555556,6369047619,6375,6386363636,6353658537,6357142857,6355555556,6.35,6372093023,637804878,6360465116,638372093,0,6386363636,6365853659,63125,6377777778,6303571429,6348837209,6377777778,6348837209,63625,6175,6366666667,6345238095,6333333333,6,6346153846,6341463415,6357142857,6138888889,6357142857,615625,6386363636,6352272727,6369047619
3253,3852272727,0.920454545,5102272727,1034090909,2943181818,4875,2988636364,1375,5136363636,0.965909091,1886363636,5272727273,3318181818,2336956522,3204545455,1909090909,2238636364,1090909091,3311111111,4380434783,4579545455,2397727273,0.988636364,2.75,3988636364,4136363636,2068181818,1477777778,2810344828,6352272727,4875,1420454545,0.988888889,2818181818,3066666667,2244444444,4978723404,4715909091,5477272727,1159090909,2068181818,5136363636,1170454545,0.943181818,2733333333,0.897727273,1125,0.636363636,3352272727,2125,0.855555556,2409090909,1.5,0.625,1431818182,0.693181818,6386363636,0,3022727273,2136363636,1566666667,3943181818,2170454545,0.988888889,2.25,1272727273,4556818182,1233333333,2193181818,2272727273,4943181818,1602272727,1704545455,1454545455,4329545455,2261363636,4431818182,1227272727,1965909091,0.897727273
3468,4743902439,2321428571,4914634146,2768292683,0.304878049,5353658537,3430232558,1768292683,5365853659,3965909091,1426829268,4987804878,2743902439,1630434783,2609756098,1365853659,3840909091,3651162791,2588888889,3434782609,4902439024,0.857142857,243902439,2073170732,4719512195,456097561,3097560976,3.9,2974137931,6341463415,5353658537,3829268293,3455555556,2880952381,3566666667,1522222222,3691489362,4987804878,5292682927,2272727273,2780487805,5365853659,2127906977,2360465116,0.966666667,2321428571,2227272727,2659090909,4548780488,1095238095,2533333333,2707317073,3569767442,3256097561,3546511628,2569767442,6365853659,3022727273,0,2865853659,4344444444,206097561,1290697674,2911111111,2406976744,3597560976,4048780488,2.3,1166666667,4.5,506097561,1841463415,1585365854,3166666667,412195122,3535714286,4585365854,4.25,1977272727,3.25
3500,37734375,1988095238,4265625,1310810811,2902439024,4265625,3790697674,1987804878,4625,2630681818,1725,459375,1625,2684782609,146875,2256097561,2965909091,236627907,3844444444,4641304348,38125,2297619048,166875,1181818182,3078125,32578125,1128787879,2855555556,3189655172,6296875,4265625,24125,2544444444,3178571429,3611111111,2.6,4989361702,4046875,48125,1863636364,1151515152,4625,211627907,2139534884,2822222222,1851190476,2215909091,2136363636,4054878049,2160714286,2044444444,1.8,261627907,1817073171,2546511628,2034883721,63125,2136363636,2865853659,0,3161111111,2484375,2418604651,2.5,2697674419,2125,3578125,2411111111,2321428571,3044871795,4140625,166025641,2243902439,2095238095,3109375,3089285714,36640625,2909090909,2397727273,2101190476
3630,3733333333,2466666667,5044444444,2577777778,4266666667,4911111111,1555555556,2.8,5077777778,0.733333333,3277777778,5211111111,3844444444,3532608696,3822222222,3344444444,0.833333333,0.988888889,1955555556,2902173913,4622222222,3733333333,2533333333,3733333333,4077777778,4166666667,2827777778,0.444444444,3474137931,6355555556,4911111111,1177777778,1244444444,1844444444,1533333333,3466666667,4255319149,4666666667,5411111111,2683333333,3127777778,5077777778,2533333333,2488888889,3977777778,2444444444,2488888889,2188888889,1944444444,3505555556,2138888889,2255555556,1022222222,1555555556,1527777778,2244444444,6377777778,1566666667,4344444444,3161111111,0,4444444444,3511111111,1788888889,2266666667,1388888889,4511111111,2622222222,3533333333,1.5,4905555556,2994444444,3055555556,1433333333,4288888889,1672222222,4388888889,0.455555556,2.6,1.6
3646,4053571429,3642857143,4196428571,3459459459,206097561,4928571429,3918604651,3146341463,4892857143,4022727273,2.85,4303571429,1,3152173913,1189655172,262195122,4011363636,3802325581,3055555556,4065217391,4.25,2571428571,36125,1833333333,4053571429,3821428571,2560606061,4,3879310345,6357142857,4928571429,3.95,4133333333,330952381,3877777778,3077777778,414893617,4410714286,4732142857,3454545455,2515151515,4892857143,3569767442,3627906977,2522222222,3666666667,3636363636,3943181818,4853658537,269047619,3655555556,3,3627906977,3756097561,411627907,388372093,6303571429,3943181818,206097561,2484375,4444444444,0,2918604651,3722222222,2918604651,36375,2910714286,3511111111,2833333333,4461538462,4446428571,2974358974,287804878,3273809524,3142857143,3904761905,3.75,4318181818,3181818182,3785714286
3715,4581395349,1453488372,4720930233,2209302326,1255813953,5220930233,2697674419,1162790698,5220930233,3045454545,0.813953488,5,226744186,0.423913043,211627907,0.872093023,2863636364,2779069767,2.6,3576086957,4802325581,0.453488372,176744186,1511627907,4534883721,438372093,2593023256,3066666667,250862069,638372093,5220930233,3151162791,2533333333,1918604651,2555555556,0.288888889,4053191489,4860465116,5139534884,1113636364,2255813953,5220930233,1023255814,1255813953,0.822222222,1476744186,1125,1613636364,3686046512,0.802325581,1544444444,1965116279,2674418605,2581395349,2604651163,1511627907,6348837209,2170454545,1290697674,2418604651,3511111111,2918604651,0,2211111111,1302325581,2930232558,4005813953,1233333333,0.151162791,3744186047,488372093,1279069767,0.837209302,2395348837,3918604651,2686046512,4476744186,3340909091,0.943181818,2395348837
3718,4144444444,1255555556,5077777778,1644444444,2833333333,4911111111,3011111111,1544444444,5166666667,1.4,2177777778,5244444444,3333333333,2173913043,3222222222,2044444444,2377777778,1377777778,3233333333,4108695652,4622222222,2255555556,1466666667,2877777778,4044444444,4188888889,2377777778,1.7,2698275862,6355555556,4911111111,1533333333,0.544444444,2844444444,3.1,2077777778,4478723404,4755555556,5444444444,1444444444,2355555556,5166666667,1455555556,1211111111,2366666667,1311111111,1366666667,0.988888889,3444444444,2322222222,1022222222,2177777778,1722222222,1344444444,1477777778,1077777778,6377777778,0.988888889,2911111111,2.5,1788888889,3722222222,2211111111,0,2588888889,1477777778,4.5,1166666667,2277777778,2366666667,4977777778,1944444444,1844444444,1855555556,4377777778,2377777778,4311111111,1566666667,1644444444,1622222222
3804,3837209302,2662790698,4720930233,2953488372,2372093023,5220930233,1395348837,2279069767,5220930233,1772727273,1837209302,5,226744186,1641304348,211627907,1988372093,1636363636,1476744186,1355555556,2358695652,4802325581,1662790698,2790697674,188372093,4534883721,438372093,2220930233,1822222222,2689655172,638372093,5220930233,1848837209,2533333333,0.61627907,1311111111,1533333333,3457446809,4860465116,5139534884,2386363636,2627906977,5220930233,2325581395,2558139535,2066666667,2686046512,2397727273,2886363636,238372093,2011627907,2344444444,2523255814,1558139535,2023255814,223255814,2813953488,6348837209,2.25,2406976744,2697674419,2266666667,2918604651,1302325581,2588888889,0,1720930233,3819767442,2477777778,1360465116,2441860465,488372093,2209302326,1953488372,1093023256,3918604651,138372093,4476744186,2068181818,2215909091,1558139535
3899,33375,1845238095,48375,16375,3512195122,47125,2279069767,2146341463,4875,0.761363636,2275,50625,29625,3163043478,29375,2597560976,1761363636,0.534883721,2733333333,372826087,4325,3011904762,150625,28375,37625,3.75,168125,1033333333,3318965517,63375,47125,0.4625,1522222222,1988095238,2488888889,3088888889,4606382979,43875,52625,2136363636,2425,4875,1976744186,2,3488888889,1547619048,2079545455,1909090909,2463414634,2821428571,1883333333,2325,0.744186047,0.695121951,1569767442,1802325581,63625,1272727273,3597560976,2125,1388888889,36375,2930232558,1477777778,1720930233,0,42125,2388888889,2845238095,1.25,468125,19625,243902439,0.761904762,39625,1464285714,4125,1045454545,2465909091,0.892857143
3913,2261904762,4476190476,2675,4405405405,4048780488,3.75,4145348837,4,3.75,4539772727,391875,3225,2669642857,4168478261,2801724138,387804878,4147727273,4337209302,4177777778,4081521739,2825,3827380952,4475,3.25,2625,2.3,3431818182,4427777778,4413793103,6.25,3.75,43125,4.6,3755952381,3938888889,4116666667,4425531915,2975,3575,4284090909,3560606061,3.75,4470930233,4447674419,4005555556,4.5,4517045455,4738636364,4524390244,4089285714,4.25,39625,4319767442,4414634146,4238372093,4697674419,6175,4556818182,4048780488,3578125,4511111111,2910714286,4005813953,4.5,3819767442,42125,0,4333333333,3946428571,4224358974,3025,4,3884146341,4083333333,1.55,4166666667,21875,4556818182,40625,4273809524
3952,4466666667,0.772222222,4888888889,1466666667,2144444444,4911111111,3.2,0.955555556,5166666667,2166666667,1233333333,5.1,2.9,1141304348,2788888889,1166666667,2966666667,2277777778,3422222222,4510869565,4622222222,1555555556,1.2,2344444444,4044444444,4188888889,2366666667,2.5,2659482759,6355555556,4911111111,2383333333,1377777778,3033333333,3177777778,1022222222,4808510638,4755555556,5.3,0.833333333,1788888889,5166666667,0.866666667,0.588888889,1533333333,1,0.738888889,0.611111111,3555555556,1316666667,1144444444,2122222222,2411111111,1777777778,2366666667,0.733333333,6366666667,1233333333,2.3,2411111111,2622222222,3511111111,1233333333,1166666667,2477777778,2388888889,4333333333,0,1344444444,3355555556,4.85,1088888889,0.966666667,2.5,4111111111,2488888889,4411111111,2411111111,1138888889,1777777778
3954,4535714286,1333333333,4678571429,2107142857,1130952381,519047619,2755813953,1035714286,519047619,3068181818,0.678571429,4964285714,2166666667,0.565217391,2011904762,0.738095238,2897727273,2802325581,2655555556,3608695652,4761904762,0.30952381,1654761905,1392857143,4488095238,4333333333,2.5,3088888889,2534482759,6380952381,519047619,3071428571,2.6,180952381,2.6,0.433333333,4085106383,4821428571,5107142857,1227272727,2154761905,519047619,1127906977,1360465116,0.944444444,1357142857,1.25,1727272727,3619047619,0.666666667,1611111111,1857142857,2697674419,2488095238,2627906977,161627907,6345238095,2193181818,1166666667,2321428571,3533333333,2833333333,0.151162791,2277777778,1360465116,2845238095,3946428571,1344444444,0,3678571429,4845238095,1154761905,0.702380952,2297619048,3857142857,2595238095,4428571429,3363636364,0.977272727,2297619048
4020,3512820513,2892857143,4756410256,258974359,456097561,4833333333,2209302326,3195121951,4987179487,1340909091,320625,5025641026,3743589744,3923913043,3717948718,3329268293,16875,1372093023,2733333333,2989130435,4384615385,3892857143,24625,3615384615,4128205128,4141025641,2788461538,1533333333,3922413793,6333333333,4833333333,11625,2.1,205952381,2.2,3866666667,3984042553,458974359,5102564103,3005681818,3333333333,4987179487,311627907,3023255814,4311111111,2726190476,3193181818,2909090909,1798780488,3672619048,2772222222,218125,1441860465,1768292683,1395348837,2825581395,6333333333,2272727273,4.5,3044871795,1.5,4461538462,3744186047,2366666667,2441860465,1.25,4224358974,3355555556,3678571429,0,4653846154,3076923077,3341463415,1601190476,4153846154,144047619,4435897436,1363636364,2988636364,1880952381
